실적일자,분당,수원,청주,양산
2020-12-12,400,454.4,189,324.7
2020-12-13,22,28.8,23,267.2
2020-12-14,348,511.2,206,318
2020-12-15,435,506.4,212,407.6
2020-12-16,463,503.8,213,396.4
2020-12-17,442,472.8,194,395.2
2020-12-18,313,312.8,72,282.4
2020-12-19,454,508.4,203,408.8
2020-12-20,437,478.6,190,388.4
2020-12-21,325,376.2,141,316.8
2020-12-22,286,347.6,179,280
2020-12-23,200,201.8,86,222
2020-12-24,366,398.6,172,257.6
2020-12-25,435,488.4,183,306.4
2020-12-26,313,349.6,125,340.8
2020-12-27,313,335,117,122.8
2020-12-28,350,369.8,142,325.2
2020-12-29,116,85,43,210
2020-12-30,450,540,0,412.8
2020-12-31,368,420.8,0,410.4
2021-01-01,375,400,0,368.8
2021-01-02,453,506.8,30,347.6
2021-01-03,354,396.4,48,364
2021-01-04,295,269.8,71,346.4
2021-01-05,442,494,146,191.2
2021-01-06,476,288,163,389.6
2021-01-07,3,220.2,17,429.2
2021-01-08,7,16,105,437.2
2021-01-09,15,19,154,382.8
2021-01-10,81,61.8,177,342.4
2021-01-11,62,83.4,66,175.6
2021-01-12,108,226.8,157,402.8
2021-01-13,171,320,163,332.4
2021-01-14,350,513.2,197,371.2
2021-01-15,119,52.8,49,256.8
2021-01-16,394,482,194,378.4
2021-01-17,423,507.2,201,255.6
2021-01-18,140,93.4,83,196.4
2021-01-19,487,557.2,207,295.2
2021-01-20,453,522.8,201,392
2021-01-21,142,118.4,99,298.4
2021-01-22,106,95,57,47.2
2021-01-23,331,316.8,78,37.6
2021-01-24,489,558.6,224,91.2
2021-01-25,402,479,179,252
2021-01-26,0,50.2,29,48.4
2021-01-27,626,524.4,209,413.2
2021-01-28,270,180.2,57,276.8
2021-01-29,582,650,257,455.6
2021-01-30,354,357,173,393
2021-01-31,445,516.6,212,420
2021-02-01,216,196.2,114,65.6
2021-02-02,601,663.4,274,408
2021-02-03,523,596.4,247,473.2
2021-02-04,278,340,234,434.8
2021-02-05,0,402,189,344.8
2021-02-06,558,211.6,162,409.2
2021-02-07,448,393.2,198,384
2021-02-08,655,701,299,468
2021-02-09,617,663,282,480
2021-02-10,0,215.6,145,405.6
2021-02-11,731,489.8,207,272.4
2021-02-12,527,577.2,250,308
2021-02-13,554,586.8,268,413.6
2021-02-14,262,260.4,90,95.32
2021-02-15,434,385.6,235,337.08
2021-02-16,152,165.4,159,469.2
2021-02-17,507,631.4,25,464
2021-02-18,667,728,198,420.8
2021-02-19,595,664.8,297,491.2
2021-02-20,580,536.6,260,424.8
2021-02-21,568,599.8,288,440.4
2021-02-22,486,442.2,261,432
2021-02-23,653,704.2,305,352
2021-02-24,590,591.2,242,262.4
2021-02-25,0,187.4,65,128
2021-02-26,1436,707.2,280,244.8
2021-02-27,15,703,289,139.6
2021-02-28,264,284.6,128,262.2
2021-03-01,559,32.2,34,38.8
2021-03-02,560,375.2,99,204.4
2021-03-03,560,619.8,267,474.4
2021-03-04,560,337.2,98,170.4
2021-03-05,560,717.8,302,329.6
2021-03-06,560,440.6,157,101.2
2021-03-07,560,561.4,147,275.6
2021-03-08,560,725.2,321,480.8
2021-03-09,560,582.2,229,394.8
2021-03-10,560,713.8,326,522.8
2021-03-11,560,618.8,288,375.6
2021-03-12,559,174.4,55,52.4
2021-03-13,560,538.4,284,508.4
2021-03-14,560,628,209,521.6
2021-03-15,560,528.6,265,458
2021-03-16,560,786.4,356,444.8
2021-03-17,560,750.2,342,519.6
2021-03-18,560,650.8,317,496.4
2021-03-19,560,599.6,275,483.2
2021-03-20,,68.8,41,60.4
2021-03-21,560,425.2,199,473.6
2021-03-22,560,804,347,601.2
2021-03-23,560,738,347,550
2021-03-24,560,625.6,316,396.4
2021-03-25,560,721.8,343,547.2
2021-03-26,560,578,274,534
2021-03-27,559,136.2,74,156
2021-03-28,559,67,46,468
2021-03-29,560,648.6,313,468
2021-03-30,560,822.8,377,410
2021-03-31,560,776.4,364,542.4
2021-04-01,721,700,275,502
2021-04-02,526,465,265,344.8
2021-04-03,103,53,56,170
2021-04-04,498,421,125,123.2
2021-04-05,896,868,398,604.4
2021-04-06,838,785,357,437.6
2021-04-07,853,802,379,549.2
2021-04-08,905,833,391,500.8
2021-04-09,862,835,363,415.6
2021-04-10,840,790,353,564
2021-04-11,786,748,353,575.2
2021-04-12,235,173,90,110.4
2021-04-13,680,637,283,441.2
2021-04-14,946,901,419,510
2021-04-15,885,820,361,502
2021-04-16,304,179,78,459.2
2021-04-17,571,493,251,328.4
2021-04-18,875,825,373,534
2021-04-19,868,831,358,617.2
2021-04-20,814,784,377,539.6
2021-04-21,790,760,343,541.2
2021-04-22,36,478,274,400.4
2021-04-23,375,321,153,248.4
2021-04-24,485,383,270,518.4
2021-04-25,875,808,353,436.8
2021-04-26,608,694,376,598
2021-04-27,166,324,160,451.6
2021-04-28,256,572,208,538.8
2021-04-29,258,555,294,387.6
2021-04-30,155,208,228,577
2021-05-01,349,504.6,145,250
2021-05-02,579,811.8,323,406.8
2021-05-03,601,839.8,392,610
2021-05-04,141,156.4,132,125.2
2021-05-05,638,797.2,411,523.2
2021-05-06,532,739.2,307,529.2
2021-05-07,393,475,214,463.6
2021-05-08,528,711.2,362,596.4
2021-05-09,638,875.6,404,599.6
2021-05-10,112,132,43,268.8
2021-05-11,568,773.6,275,198.8
2021-05-12,550,724.2,364,433.6
2021-05-13,547,785.6,366,555.2
2021-05-14,485,687.2,310,535.2
2021-05-15,200,219.4,150,84.4
2021-05-16,72,41.6,42,37.2
2021-05-17,127,114.8,63,80.4
2021-05-18,459,600,301,154.4
2021-05-19,590,829.2,363,571.2
2021-05-20,171,200.6,67,57.6
2021-05-21,174,188.4,66,412.4
2021-05-22,579,799.4,375,588.8
2021-05-23,425,584.4,271,527.6
2021-05-24,554,681.4,332,264.8
2021-05-25,433,482,284,373.6
2021-05-26,492,622.4,193,357.2
2021-05-27,185,134.2,158,207.2
2021-05-28,251,266,104,510
2021-05-29,280,492.8,276,605.6
2021-05-30,587,821,374,529.6
2021-05-31,324,403,180,442.4
2021-06-01,373,557.4,316,537.6
2021-06-02,546,765,329,283.6
2021-06-03,142,148.4,64,91.2
2021-06-04,590,781.6,366,395.6
2021-06-05,439,503.4,314,526.4
2021-06-06,477,560.6,295,518
2021-06-07,227,290,237,507.6
2021-06-08,477,669.8,327,510
2021-06-09,488,661.8,344,500.4
2021-06-10,358,476.6,254,410
2021-06-11,234,376.4,230,66.4
2021-06-12,520,766,353,183.6
2021-06-13,488,703.4,290,310.4
2021-06-14,454,573.6,256,250
2021-06-15,205,214,130,150
2021-06-16,465,650.2,261,168
2021-06-17,270,285,168,245.6
2021-06-18,153,134.8,104,270.4
2021-06-19,575,763,365,483.6
2021-06-20,531,722.6,329,519.2
2021-06-21,528,714.2,360,530.8
2021-06-22,402,513.2,266,435.2
2021-06-23,417,508.4,129,348.8
2021-06-24,477,608.6,277,310.8
2021-06-25,484,704.2,355,411.6
2021-06-26,366,452.6,181,341.6
2021-06-27,484,697.2,277,479.2
2021-06-28,263,396,219,367.6
2021-06-29,333,579,294,456.8
2021-06-30,347,449,240,372
2021-07-01,299,657.8,307,336
2021-07-02,252,546,284,307.6
2021-07-03,133,257.8,113,88
2021-07-04,77,65,140,371.6
2021-07-05,210,440.8,184,120.8
2021-07-06,250,526.4,173,55.6
2021-07-07,189,354.2,136,60.8
2021-07-08,260,505.4,225,216
2021-07-09,187,481.4,266,173.2
2021-07-10,250,551.4,260,471.2
2021-07-11,173,291.6,217,464
2021-07-12,227,441.4,284,462.8
2021-07-13,25,400,296,444
2021-07-14,236,410.8,122,403.2
2021-07-15,295,360,108,443.2
2021-07-16,757,486,122,452.4
2021-07-17,823,445.2,141,279.6
2021-07-18,832,524,137,298.8
2021-07-19,532,311.2,100,258
2021-07-20,642,395.2,85,446.8
2021-07-21,874,522.4,151,434.8
2021-07-22,872,498.8,145,400
2021-07-23,879,512.8,156,371.6
2021-07-24,858,490.8,127,402.8
2021-07-25,870,520.8,129,386
2021-07-26,879,518.4,154,511.6
2021-07-27,724,507.2,153,470.4
2021-07-28,610,384,137,433.2
2021-07-29,504,285.6,122,371.6
2021-07-30,788,459.6,144,501.6
2021-07-31,792,390,130,412.8
2021-08-01,329,169.6,64,392
2021-08-02,318,162.8,49,483
2021-08-03,501,314,86,381
2021-08-04,608,424.8,137,456
2021-08-05,626,473.2,140,515
2021-08-06,572,391.6,123,525
2021-08-07,638,426,129,408
2021-08-08,434,292.4,56,134
2021-08-09,588,442.8,134,369
2021-08-10,644,437.2,95,270
2021-08-11,525,346,140,354
2021-08-12,446,311.2,102,374
2021-08-13,393,246.4,62,210
2021-08-14,486,294.8,66,121
2021-08-15,661,470,148,348
2021-08-16,653,486,120,383
2021-08-17,26,387.6,104,135
2021-08-18,554,309.2,106,188
2021-08-19,721,456,108,358
2021-08-20,499,327.6,122,441
2021-08-21,185,115.6,34,17
2021-08-22,411,236.4,77,349
2021-08-23,153,76.8,15,105
2021-08-24,193,144.4,43,42
2021-08-25,,125.6,16,98
2021-08-26,606,178,76,458
2021-08-27,151,65.2,16,313
2021-08-28,525,286,73,474
2021-08-29,367,242.8,80,169
2021-08-30,371,187.6,47,432
2021-08-31,111,61.4,46,213
2021-09-01,221,112.8,28,107.2
2021-09-02,354,227.2,101,179.2
2021-09-03,731,445.6,134,220
2021-09-04,729,453.2,120,282.8
2021-09-05,489,285.6,66,231.2
2021-09-06,380,208.8,55,144.8
2021-09-07,122,36.8,17,126.8
2021-09-08,640,342.8,66,278.8
2021-09-09,695,433.6,115,358.4
2021-09-10,202,361.2,93,151.6
2021-09-11,704,423.2,124,506.4
2021-09-12,742,464.4,117,374.8
2021-09-13,25,401.2,113,248
2021-09-14,638,350.8,79,76
2021-09-15,752,475.6,137,492.4
2021-09-16,689,466.4,112,238.4
2021-09-17,544,298.8,47,54
2021-09-18,592,442.8,132,500.8
2021-09-19,529,374.4,118,405.6
2021-09-20,617,406.4,134,353.2
2021-09-21,418,196,54,82.8
2021-09-22,571,322.4,112,433.6
2021-09-23,481,358,116,528
2021-09-24,655,452.8,113,347.6
2021-09-25,297,170.4,55,262
2021-09-26,651,400.8,77,224.8
2021-09-27,426,269.6,99,245.2
2021-09-28,293,176,54,221.2
2021-09-29,160,62.4,16,160.4
2021-09-30,587,356,116,186
2021-10-01,578,126.8,107,460.4
2021-10-02,537,0,117,465.6
2021-10-03,591,0,116,459.6
2021-10-04,145,0,65,325.6
2021-10-05,387,0,108,460.4
2021-10-06,,0,54,434.4
2021-10-07,304,0,21,377.6
2021-10-08,149,0,7,210.8
2021-10-09,352,0,0,274.4
2021-10-10,207,0,0,403.2
2021-10-11,348,0,0,49.6
2021-10-12,205,0,0,96
2021-10-13,572,0,0,186
2021-10-14,507,56.8,0,454
2021-10-15,205,148.8,0,376
2021-10-16,298,187.2,0,62.4
2021-10-17,690,468.8,0,494
2021-10-18,572,389.6,0,471.2
2021-10-19,1513,271.2,0,424
2021-10-20,13,392.8,0,444.8
2021-10-21,478,507,0,92.4
2021-10-22,562,592.8,0,420.4
2021-10-23,607,610.4,0,404.8
2021-10-24,584,585.8,0,380.4
2021-10-25,601,600,0,444
2021-10-26,478,495.2,0,418.4
2021-10-27,523,563.6,0,398.4
2021-10-28,593,610.4,0,431.2
2021-10-29,553,543,0,266
2021-10-30,308,303.8,0,202.4
2021-10-31,,455,0,412.6
2021-11-01,395,429.2,0,344.4
2021-11-02,500,477.2,0,394.8
2021-11-03,574,533.4,0,405.6
2021-11-04,298,314.4,0,394.8
2021-11-05,531,490.6,0,318.8
2021-11-06,544,514.8,0,350.4
2021-11-07,509,498,0,204.4
2021-11-08,82,79.4,0,40
2021-11-09,174,141.2,0,287.2
2021-11-10,296,288,0,239.2
2021-11-11,,478,0,324.4
2021-11-12,557,444,0,325.6
2021-11-13,513,467.4,0,422.4
2021-11-14,443,352.8,0,376.8
2021-11-15,474,452.8,0,361.2
2021-11-16,,477.4,0,361.6
2021-11-17,498,485,0,364
2021-11-18,288,243.6,0,353.6
2021-11-19,331,201.2,0,380.4
2021-11-20,346,242.2,0,317.6
2021-11-21,196,130.6,0,174.8
2021-11-22,360,388.6,0,169.2
2021-11-23,285,214.2,0,364.8
2021-11-24,292,208.8,0,297.6
2021-11-25,,423,0,334
2021-11-26,400,456,0,394.8
2021-11-27,520,500.2,0,382.4
2021-11-28,496,380.2,0,374
2021-11-29,365,400.2,0,378.4
2021-11-30,50,17.6,0,4.8
2021-12-01,451,534.8,0,400.8
2021-12-02,371,394.4,0,401.6
2021-12-03,509,463,0,290.8
2021-12-04,412,389,0,360.8
2021-12-05,,472.2,0,260.4
2021-12-06,422,446.8,0,188.4
2021-12-07,400,370.4,0,341.2
2021-12-08,445,453.6,0,322.4
2021-12-09,196,178.2,0,254
2021-12-10,77,37.6,0,258
2021-12-11,225,239.6,0,315.6
2021-12-12,418,422.8,0,199.6
2021-12-13,488,505,0,396
2021-12-14,264,271,0,376.8
2021-12-15,194,133.6,0,224
2021-12-16,288,290.8,0,64.4
2021-12-17,468,485.6,0,362.8
2021-12-18,326,340.4,0,401.2
2021-12-19,288,327.6,0,374.4
2021-12-20,307,327,0,328
2021-12-21,332,307.6,0,325.6
2021-12-22,429,445,0,356
2021-12-23,386,386.8,0,321.2
2021-12-24,,46.8,0,196
2021-12-25,578,520.6,0,403.2
2021-12-26,457,526,0,413.6
2021-12-27,249,262.8,0,393.2
2021-12-28,161,154,0,345.6
2021-12-29,124,129.8,0,192.8
2021-12-30,336,338.2,0,438.8
2021-12-31,498,516,0,398.8
2022-01-01,429,461.4,0,391.6
2022-01-02,378,393.4,0,366
2022-01-03,372,410.8,0,382.8
2022-01-04,449,488.6,0,344.8
2022-01-05,228,222.8,0,129.6
2022-01-06,451,488.8,0,381.6
2022-01-07,432,471.2,0,383.2
2022-01-08,193,220.4,0,393.2
2022-01-09,232,276.4,0,261.2
2022-01-10,284,273.4,0,268
2022-01-11,390,446.6,0,324.4
2022-01-12,475,531.4,0,422.8
2022-01-13,484,524.8,0,380.8
2022-01-14,480,527.6,0,425.2
2022-01-15,230,209.2,0,292.8
2022-01-16,490,539.4,0,323.2
2022-01-17,329,336,0,385.6
2022-01-18,467,547.4,0,431.2
2022-01-19,58,84.8,0,370.8
2022-01-20,374,532,0,420.4
2022-01-21,512,557.2,0,396.4
2022-01-22,259,261,0,311.6
2022-01-23,370,392.8,0,170
2022-01-24,409,499.2,0,71.6
2022-01-25,101,47,0,105.2
2022-01-26,440,487.4,0,372.8
2022-01-27,465,479,0,378.8
2022-01-28,539,587,0,416.4
2022-01-29,564,600.6,0,308.8
2022-01-30,559,600.2,0,386.4
2022-01-31,467,532.2,0,436.8
2022-02-01,161,110,0,366.8
2022-02-02,1092,394,0,314.4
2022-02-03,,415.6,0,446
2022-02-04,2599,383.6,0,432.4
2022-02-05,1274,346,0,468
2022-02-06,1394,393.2,0,460
2022-02-07,1158,260,0,363.6
2022-02-08,1305,362.4,0,405.6
2022-02-09,1172,366.4,0,372
2022-02-10,251,389.6,0,387.2
2022-02-11,210,346.4,0,419.6
2022-02-12,250,372.4,0,403.6
2022-02-13,147,258.8,0,247.2
2022-02-14,11,211.6,0,245.6
2022-02-15,213,272.4,0,434
2022-02-16,274,412,0,442
2022-02-17,296,469.2,0,449.2
2022-02-18,,440.4,0,434
2022-02-19,412,232.8,0,232.4
2022-02-20,310,490,0,494
2022-02-21,201,313.6,0,485.6
2022-02-22,258,460.8,0,484.4
2022-02-23,307,490.8,0,369.2
2022-02-24,300,481.6,0,471.6
2022-02-25,186,309.6,0,435.2
2022-02-26,132,200,0,414.8
2022-02-27,307,482.8,0,489.2
2022-02-28,185,5451,0,367.4
2022-03-01,207,139.2,0,245.2
2022-03-02,698,498.8,0,489.2
2022-03-03,669,450,0,492
2022-03-04,430,318.4,0,326
2022-03-05,709,510.8,0,409.6
2022-03-06,732,523.6,0,542.4
2022-03-07,554,418,0,356.4
2022-03-08,594,435.2,0,476.4
2022-03-09,625,442.8,0,471.6
2022-03-10,554,394.8,0,371.2
2022-03-11,976,282.8,0,283.2
2022-03-12,401,289.6,0,349.2
2022-03-13,,32.8,0,32.8
2022-03-14,188,40.8,0,68.4
2022-03-15,583,372.8,0,508
2022-03-16,594,376,0,516
2022-03-17,281,219.2,0,92.8
2022-03-18,167,111.6,0,111.6
2022-03-19,167,41.6,0,183.2
2022-03-20,523,341.6,0,254.8
2022-03-21,536,381.2,0,484.8
2022-03-22,732,523.2,0,491.2
2022-03-23,256,166.4,0,230.8
2022-03-24,218,161.2,0,470.8
2022-03-25,378,268,0,334
2022-03-26,252,133.2,0,285.2
2022-03-27,718,503.2,0,561.2
2022-03-28,786,563.6,0,422
2022-03-29,747,537.6,0,552.4
2022-03-30,245,146.4,0,264
2022-03-31,509,5153.6,0,240.6
